Model,DPO2002B
Firmware Version,1.52

Point Format,Y,,,
Horizontal Units,S,,,
Horizontal Scale,1,,,
Sample Interval,0.00192012,,,
Filter Frequency,7e+07,,,
Record Length,5200,,,
Gating,0.0% to 100.0%,,0.0% to 100.0%,
Probe Attenuation,1,,10,
Vertical Units,V,,V,
Vertical Offset,0,,0,
Vertical Scale,0.2,,0.1,
Label,,,,
TIME,CH1,CH1 Peak Detect,CH2,CH2 Peak Detect
-3.982e+00,-0.392,-0.408,-0.118,-0.13
-3.980e+00,-0.392,-0.384,-0.106,-0.086
-3.978e+00,-0.4,-0.416,-0.11,-0.134
-3.977e+00,-0.4,-0.392,-0.11,-0.086
-3.975e+00,-0.408,-0.416,-0.114,-0.138
-3.973e+00,-0.408,-0.4,-0.11,-0.09
-3.971e+00,-0.408,-0.424,-0.114,-0.138
-3.969e+00,-0.416,-0.4,-0.118,-0.09
-3.967e+00,-0.416,-0.432,-0.118,-0.142
-3.965e+00,-0.424,-0.408,-0.118,-0.094
-3.963e+00,-0.432,-0.44,-0.126,-0.142
-3.961e+00,-0.424,-0.416,-0.118,-0.098
-3.959e+00,-0.424,-0.44,-0.114,-0.146
-3.957e+00,-0.432,-0.424,-0.13,-0.098
-3.955e+00,-0.44,-0.448,-0.122,-0.146
-3.954e+00,-0.44,-0.424,-0.122,-0.098
-3.952e+00,-0.44,-0.456,-0.126,-0.15
-3.950e+00,-0.448,-0.432,-0.134,-0.102
-3.948e+00,-0.448,-0.456,-0.126,-0.15
-3.946e+00,-0.448,-0.44,-0.138,-0.106
-3.944e+00,-0.456,-0.464,-0.138,-0.154
-3.942e+00,-0.448,-0.44,-0.13,-0.106
-3.940e+00,-0.456,-0.472,-0.13,-0.154
-3.938e+00,-0.456,-0.448,-0.138,-0.106
-3.936e+00,-0.464,-0.48,-0.142,-0.158
-3.934e+00,-0.464,-0.456,-0.126,-0.11
-3.932e+00,-0.464,-0.48,-0.134,-0.162
-3.930e+00,-0.472,-0.456,-0.146,-0.11
-3.929e+00,-0.472,-0.488,-0.134,-0.162
-3.927e+00,-0.48,-0.464,-0.142,-0.114
-3.925e+00,-0.472,-0.496,-0.15,-0.162
-3.923e+00,-0.48,-0.472,-0.142,-0.118
-3.921e+00,-0.488,-0.496,-0.146,-0.166
-3.919e+00,-0.488,-0.48,-0.142,-0.114
-3.917e+00,-0.488,-0.504,-0.146,-0.166
-3.915e+00,-0.488,-0.48,-0.142,-0.122
-3.913e+00,-0.496,-0.512,-0.15,-0.174
-3.911e+00,-0.496,-0.488,-0.15,-0.122
-3.909e+00,-0.504,-0.512,-0.15,-0.17
-3.907e+00,-0.504,-0.496,-0.146,-0.122
-3.906e+00,-0.504,-0.52,-0.15,-0.174
-3.904e+00,-0.504,-0.496,-0.154,-0.126
-3.902e+00,-0.512,-0.52,-0.15,-0.174
-3.900e+00,-0.512,-0.504,-0.158,-0.126
-3.898e+00,-0.512,-0.528,-0.162,-0.178
-3.896e+00,-0.52,-0.504,-0.158,-0.13
-3.894e+00,-0.52,-0.536,-0.154,-0.178
-3.892e+00,-0.52,-0.512,-0.162,-0.134
-3.890e+00,-0.528,-0.536,-0.158,-0.182
-3.888e+00,-0.528,-0.52,-0.162,-0.134
-3.886e+00,-0.528,-0.544,-0.158,-0.182
-3.884e+00,-0.528,-0.52,-0.17,-0.138
-3.882e+00,-0.536,-0.544,-0.158,-0.182
-3.881e+00,-0.536,-0.528,-0.166,-0.138
-3.879e+00,-0.536,-0.552,-0.166,-0.186
-3.877e+00,-0.544,-0.528,-0.166,-0.142
-3.875e+00,-0.544,-0.56,-0.162,-0.19
-3.873e+00,-0.544,-0.536,-0.158,-0.142
-3.871e+00,-0.552,-0.56,-0.166,-0.19
-3.869e+00,-0.552,-0.536,-0.17,-0.146
-3.867e+00,-0.552,-0.568,-0.174,-0.194
-3.865e+00,-0.552,-0.544,-0.178,-0.146
-3.863e+00,-0.56,-0.576,-0.17,-0.194
-3.861e+00,-0.56,-0.552,-0.17,-0.15
-3.859e+00,-0.56,-0.576,-0.178,-0.194
-3.858e+00,-0.568,-0.552,-0.17,-0.15
-3.856e+00,-0.568,-0.584,-0.17,-0.198
-3.854e+00,-0.568,-0.56,-0.178,-0.15
-3.852e+00,-0.568,-0.584,-0.182,-0.198
-3.850e+00,-0.576,-0.56,-0.182,-0.154
-3.848e+00,-0.584,-0.592,-0.174,-0.202
-3.846e+00,-0.576,-0.568,-0.19,-0.154
-3.844e+00,-0.576,-0.592,-0.178,-0.202
-3.842e+00,-0.584,-0.576,-0.182,-0.158
-3.840e+00,-0.584,-0.6,-0.19,-0.206
-3.838e+00,-0.584,-0.576,-0.182,-0.158
-3.836e+00,-0.592,-0.608,-0.178,-0.206
-3.834e+00,-0.592,-0.584,-0.186,-0.162
-3.833e+00,-0.592,-0.608,-0.19,-0.21
-3.831e+00,-0.592,-0.584,-0.19,-0.162
-3.829e+00,-0.6,-0.608,-0.19,-0.21
-3.827e+00,-0.6,-0.592,-0.194,-0.162
-3.825e+00,-0.6,-0.616,-0.194,-0.214
-3.823e+00,-0.6,-0.592,-0.186,-0.166
-3.821e+00,-0.608,-0.624,-0.194,-0.214
-3.819e+00,-0.608,-0.6,-0.186,-0.166
-3.817e+00,-0.608,-0.624,-0.19,-0.214
-3.815e+00,-0.608,-0.6,-0.194,-0.17
-3.813e+00,-0.616,-0.632,-0.198,-0.214
-3.811e+00,-0.616,-0.608,-0.194,-0.17
-3.810e+00,-0.616,-0.632,-0.194,-0.218
-3.808e+00,-0.616,-0.608,-0.202,-0.17
-3.806e+00,-0.616,-0.64,-0.198,-0.218
-3.804e+00,-0.624,-0.616,-0.194,-0.174
-3.802e+00,-0.624,-0.64,-0.19,-0.222
-3.800e+00,-0.624,-0.616,-0.202,-0.174
-3.798e+00,-0.632,-0.648,-0.202,-0.222
-3.796e+00,-0.632,-0.624,-0.198,-0.178
-3.794e+00,-0.632,-0.648,-0.202,-0.222
-3.792e+00,-0.632,-0.624,-0.202,-0.178
-3.790e+00,-0.632,-0.648,-0.198,-0.226
-3.788e+00,-0.64,-0.624,-0.214,-0.182
-3.786e+00,-0.632,-0.656,-0.202,-0.226
-3.785e+00,-0.64,-0.632,-0.202,-0.182
-3.783e+00,-0.64,-0.656,-0.214,-0.23
-3.781e+00,-0.648,-0.632,-0.214,-0.182
-3.779e+00,-0.648,-0.664,-0.21,-0.23
-3.777e+00,-0.648,-0.64,-0.198,-0.182
-3.775e+00,-0.648,-0.664,-0.21,-0.23
-3.773e+00,-0.656,-0.64,-0.21,-0.186
-3.771e+00,-0.648,-0.672,-0.218,-0.23
-3.769e+00,-0.656,-0.64,-0.21,-0.186
-3.767e+00,-0.656,-0.672,-0.21,-0.234
-3.765e+00,-0.656,-0.648,-0.214,-0.19
-3.763e+00,-0.656,-0.672,-0.21,-0.234
-3.762e+00,-0.656,-0.648,-0.218,-0.186
-3.760e+00,-0.664,-0.68,-0.214,-0.238
-3.758e+00,-0.664,-0.656,-0.206,-0.19
-3.756e+00,-0.664,-0.68,-0.226,-0.238
-3.754e+00,-0.664,-0.656,-0.214,-0.19
-3.752e+00,-0.664,-0.68,-0.222,-0.238
-3.750e+00,-0.672,-0.656,-0.222,-0.194
-3.748e+00,-0.672,-0.688,-0.222,-0.242
-3.746e+00,-0.672,-0.664,-0.218,-0.194
-3.744e+00,-0.672,-0.688,-0.218,-0.242
-3.742e+00,-0.672,-0.664,-0.222,-0.194
-3.740e+00,-0.672,-0.688,-0.214,-0.242
-3.738e+00,-0.68,-0.664,-0.222,-0.194
-3.737e+00,-0.68,-0.696,-0.234,-0.246
-3.735e+00,-0.68,-0.672,-0.234,-0.198
-3.733e+00,-0.68,-0.696,-0.226,-0.246
-3.731e+00,-0.68,-0.672,-0.226,-0.198
-3.729e+00,-0.68,-0.696,-0.226,-0.246
-3.727e+00,-0.68,-0.672,-0.214,-0.202
-3.725e+00,-0.688,-0.704,-0.214,-0.25
-3.723e+00,-0.688,-0.68,-0.226,-0.202
-3.721e+00,-0.688,-0.704,-0.222,-0.25
-3.719e+00,-0.696,-0.68,-0.226,-0.202
-3.717e+00,-0.688,-0.704,-0.226,-0.25
-3.715e+00,-0.688,-0.68,-0.234,-0.206
-3.714e+00,-0.696,-0.704,-0.222,-0.25
-3.712e+00,-0.696,-0.688,-0.23,-0.206
-3.710e+00,-0.696,-0.712,-0.238,-0.258
-3.708e+00,-0.696,-0.688,-0.23,-0.206
-3.706e+00,-0.696,-0.712,-0.234,-0.254
-3.704e+00,-0.696,-0.688,-0.23,-0.206
-3.702e+00,-0.704,-0.712,-0.238,-0.254
-3.700e+00,-0.704,-0.688,-0.234,-0.21
-3.698e+00,-0.704,-0.72,-0.238,-0.258
-3.696e+00,-0.704,-0.696,-0.238,-0.206
-3.694e+00,-0.704,-0.72,-0.234,-0.258
-3.692e+00,-0.704,-0.696,-0.234,-0.206
-3.690e+00,-0.704,-0.72,-0.238,-0.258
-3.689e+00,-0.704,-0.696,-0.242,-0.21
-3.687e+00,-0.712,-0.72,-0.238,-0.258
-3.685e+00,-0.712,-0.696,-0.246,-0.21
-3.683e+00,-0.712,-0.728,-0.246,-0.262
-3.681e+00,-0.712,-0.704,-0.234,-0.21
-3.679e+00,-0.712,-0.728,-0.238,-0.262
-3.677e+00,-0.712,-0.704,-0.246,-0.214
-3.675e+00,-0.72,-0.728,-0.238,-0.262
-3.673e+00,-0.712,-0.704,-0.234,-0.214
-3.671e+00,-0.72,-0.728,-0.246,-0.262
-3.669e+00,-0.712,-0.704,-0.238,-0.218
-3.667e+00,-0.72,-0.728,-0.238,-0.262
-3.666e+00,-0.72,-0.712,-0.246,-0.218
-3.664e+00,-0.72,-0.736,-0.246,-0.262
-3.662e+00,-0.72,-0.712,-0.234,-0.218
-3.660e+00,-0.72,-0.736,-0.234,-0.266
-3.658e+00,-0.72,-0.712,-0.242,-0.218
-3.656e+00,-0.72,-0.736,-0.246,-0.266
-3.654e+00,-0.72,-0.712,-0.242,-0.218
-3.652e+00,-0.72,-0.736,-0.246,-0.266
-3.650e+00,-0.72,-0.712,-0.254,-0.218
-3.648e+00,-0.72,-0.736,-0.25,-0.266
-3.646e+00,-0.72,-0.712,-0.242,-0.222
-3.644e+00,-0.72,-0.736,-0.25,-0.266
-3.642e+00,-0.72,-0.712,-0.246,-0.222
-3.641e+00,-0.72,-0.736,-0.246,-0.27
-3.639e+00,-0.72,-0.712,-0.246,-0.222
-3.637e+00,-0.728,-0.744,-0.254,-0.27
-3.635e+00,-0.728,-0.72,-0.246,-0.222
-3.633e+00,-0.728,-0.744,-0.25,-0.27
-3.631e+00,-0.728,-0.72,-0.25,-0.226
-3.629e+00,-0.728,-0.744,-0.25,-0.27
-3.627e+00,-0.728,-0.72,-0.25,-0.226
-3.625e+00,-0.728,-0.744,-0.262,-0.27
-3.623e+00,-0.728,-0.72,-0.25,-0.226
-3.621e+00,-0.728,-0.744,-0.246,-0.274
-3.619e+00,-0.728,-0.72,-0.25,-0.226
-3.618e+00,-0.736,-0.744,-0.25,-0.274
-3.616e+00,-0.736,-0.72,-0.25,-0.226
-3.614e+00,-0.728,-0.744,-0.254,-0.274
-3.612e+00,-0.728,-0.72,-0.254,-0.226
-3.610e+00,-0.736,-0.744,-0.25,-0.274
-3.608e+00,-0.728,-0.72,-0.25,-0.23
-3.606e+00,-0.736,-0.744,-0.25,-0.274
-3.604e+00,-0.736,-0.72,-0.258,-0.23
-3.602e+00,-0.736,-0.744,-0.25,-0.278
-3.600e+00,-0.728,-0.72,-0.254,-0.23
-3.598e+00,-0.736,-0.744,-0.254,-0.274
-3.596e+00,-0.736,-0.72,-0.254,-0.23
-3.594e+00,-0.736,-0.752,-0.25,-0.274
-3.593e+00,-0.736,-0.728,-0.262,-0.23
-3.591e+00,-0.736,-0.744,-0.258,-0.278
-3.589e+00,-0.736,-0.728,-0.25,-0.23
-3.587e+00,-0.736,-0.744,-0.254,-0.274
-3.585e+00,-0.736,-0.72,-0.254,-0.23
-3.583e+00,-0.736,-0.744,-0.254,-0.278
-3.581e+00,-0.736,-0.72,-0.258,-0.23
-3.579e+00,-0.736,-0.752,-0.258,-0.278
-3.577e+00,-0.728,-0.72,-0.25,-0.234
-3.575e+00,-0.736,-0.752,-0.254,-0.278
-3.573e+00,-0.736,-0.728,-0.262,-0.23
-3.571e+00,-0.728,-0.744,-0.258,-0.278
-3.570e+00,-0.736,-0.72,-0.25,-0.234
-3.568e+00,-0.728,-0.744,-0.254,-0.282
-3.566e+00,-0.736,-0.72,-0.258,-0.23
-3.564e+00,-0.736,-0.744,-0.254,-0.278
-3.562e+00,-0.736,-0.72,-0.258,-0.234
-3.560e+00,-0.728,-0.744,-0.27,-0.278
-3.558e+00,-0.736,-0.72,-0.262,-0.234
-3.556e+00,-0.736,-0.744,-0.25,-0.278
-3.554e+00,-0.736,-0.72,-0.258,-0.234
-3.552e+00,-0.736,-0.744,-0.258,-0.278
-3.550e+00,-0.728,-0.72,-0.254,-0.234
-3.548e+00,-0.736,-0.744,-0.258,-0.282
-3.546e+00,-0.736,-0.72,-0.262,-0.23
-3.545e+00,-0.728,-0.744,-0.254,-0.278
-3.543e+00,-0.728,-0.72,-0.258,-0.23
-3.541e+00,-0.728,-0.744,-0.262,-0.278
-3.539e+00,-0.728,-0.72,-0.258,-0.234
-3.537e+00,-0.728,-0.744,-0.262,-0.278
-3.535e+00,-0.728,-0.72,-0.258,-0.234
-3.533e+00,-0.728,-0.744,-0.266,-0.278
-3.531e+00,-0.728,-0.72,-0.254,-0.234
-3.529e+00,-0.728,-0.744,-0.262,-0.282
-3.527e+00,-0.72,-0.72,-0.262,-0.234
-3.525e+00,-0.728,-0.736,-0.266,-0.278
-3.523e+00,-0.728,-0.72,-0.258,-0.23
-3.522e+00,-0.72,-0.736,-0.258,-0.282
-3.520e+00,-0.728,-0.712,-0.262,-0.234
-3.518e+00,-0.72,-0.736,-0.254,-0.278
-3.516e+00,-0.728,-0.712,-0.266,-0.234
-3.514e+00,-0.72,-0.736,-0.262,-0.278
-3.512e+00,-0.72,-0.712,-0.254,-0.234
-3.510e+00,-0.72,-0.736,-0.258,-0.278
-3.508e+00,-0.72,-0.712,-0.266,-0.234
-3.506e+00,-0.72,-0.736,-0.258,-0.282
-3.504e+00,-0.72,-0.712,-0.254,-0.234
-3.502e+00,-0.72,-0.728,-0.266,-0.278
-3.500e+00,-0.72,-0.712,-0.258,-0.23
-3.498e+00,-0.712,-0.728,-0.258,-0.278
-3.497e+00,-0.72,-0.704,-0.262,-0.234
-3.495e+00,-0.712,-0.728,-0.266,-0.278
-3.493e+00,-0.712,-0.704,-0.25,-0.234
-3.491e+00,-0.712,-0.728,-0.254,-0.278
-3.489e+00,-0.712,-0.704,-0.262,-0.234
-3.487e+00,-0.712,-0.728,-0.258,-0.282
-3.485e+00,-0.712,-0.704,-0.254,-0.234
-3.483e+00,-0.712,-0.728,-0.254,-0.278
-3.481e+00,-0.712,-0.704,-0.258,-0.234
-3.479e+00,-0.712,-0.72,-0.254,-0.278
-3.477e+00,-0.712,-0.696,-0.254,-0.234
-3.475e+00,-0.712,-0.72,-0.254,-0.278
-3.474e+00,-0.712,-0.696,-0.258,-0.23
-3.472e+00,-0.704,-0.72,-0.258,-0.278
-3.470e+00,-0.704,-0.696,-0.254,-0.234
-3.468e+00,-0.704,-0.712,-0.262,-0.278
-3.466e+00,-0.704,-0.696,-0.258,-0.234
-3.464e+00,-0.704,-0.712,-0.258,-0.278
-3.462e+00,-0.704,-0.688,-0.258,-0.234
-3.460e+00,-0.704,-0.712,-0.258,-0.278
-3.458e+00,-0.696,-0.688,-0.25,-0.23
-3.456e+00,-0.696,-0.712,-0.266,-0.278
-3.454e+00,-0.696,-0.688,-0.262,-0.234
-3.452e+00,-0.696,-0.712,-0.254,-0.278
-3.450e+00,-0.696,-0.688,-0.266,-0.23
-3.449e+00,-0.696,-0.704,-0.262,-0.278
-3.447e+00,-0.696,-0.68,-0.254,-0.23
-3.445e+00,-0.696,-0.704,-0.262,-0.274
-3.443e+00,-0.688,-0.68,-0.258,-0.23
-3.441e+00,-0.688,-0.704,-0.254,-0.278
-3.439e+00,-0.688,-0.68,-0.25,-0.23
-3.437e+00,-0.688,-0.696,-0.258,-0.274
-3.435e+00,-0.68,-0.672,-0.254,-0.23
-3.433e+00,-0.688,-0.696,-0.258,-0.278
-3.431e+00,-0.68,-0.672,-0.254,-0.23
-3.429e+00,-0.68,-0.696,-0.258,-0.274
-3.427e+00,-0.68,-0.672,-0.246,-0.23
-3.425e+00,-0.68,-0.688,-0.25,-0.274
-3.424e+00,-0.68,-0.664,-0.25,-0.226
-3.422e+00,-0.68,-0.688,-0.258,-0.274
-3.420e+00,-0.672,-0.664,-0.258,-0.226
-3.418e+00,-0.672,-0.688,-0.254,-0.274
-3.416e+00,-0.672,-0.664,-0.254,-0.226
-3.414e+00,-0.664,-0.68,-0.242,-0.274
-3.412e+00,-0.672,-0.656,-0.254,-0.226
-3.410e+00,-0.664,-0.68,-0.254,-0.27
-3.408e+00,-0.664,-0.656,-0.25,-0.226
-3.406e+00,-0.664,-0.68,-0.25,-0.27
-3.404e+00,-0.664,-0.656,-0.246,-0.222
-3.402e+00,-0.664,-0.672,-0.25,-0.27
-3.401e+00,-0.656,-0.648,-0.246,-0.222
-3.399e+00,-0.656,-0.672,-0.25,-0.27
-3.397e+00,-0.656,-0.648,-0.25,-0.222
-3.395e+00,-0.656,-0.664,-0.25,-0.266
-3.393e+00,-0.656,-0.64,-0.254,-0.222
-3.391e+00,-0.648,-0.664,-0.246,-0.266
-3.389e+00,-0.648,-0.64,-0.25,-0.222
-3.387e+00,-0.648,-0.656,-0.246,-0.266
-3.385e+00,-0.648,-0.64,-0.246,-0.222
-3.383e+00,-0.648,-0.656,-0.246,-0.266
-3.381e+00,-0.64,-0.632,-0.238,-0.218
-3.379e+00,-0.64,-0.656,-0.242,-0.266
-3.377e+00,-0.64,-0.632,-0.246,-0.214
-3.376e+00,-0.64,-0.648,-0.238,-0.266
-3.374e+00,-0.64,-0.624,-0.238,-0.218
-3.372e+00,-0.632,-0.648,-0.254,-0.266
-3.370e+00,-0.632,-0.624,-0.242,-0.218
-3.368e+00,-0.632,-0.648,-0.234,-0.262
-3.366e+00,-0.632,-0.616,-0.242,-0.218
-3.364e+00,-0.624,-0.64,-0.246,-0.258
-3.362e+00,-0.624,-0.616,-0.234,-0.214
-3.360e+00,-0.616,-0.632,-0.234,-0.258
-3.358e+00,-0.624,-0.616,-0.242,-0.214
-3.356e+00,-0.624,-0.632,-0.234,-0.262
-3.354e+00,-0.616,-0.608,-0.23,-0.214
-3.353e+00,-0.616,-0.624,-0.238,-0.258
-3.351e+00,-0.616,-0.608,-0.242,-0.21
-3.349e+00,-0.616,-0.624,-0.234,-0.258
-3.347e+00,-0.608,-0.6,-0.242,-0.21
-3.345e+00,-0.608,-0.624,-0.25,-0.254
-3.343e+00,-0.608,-0.6,-0.23,-0.21
-3.341e+00,-0.608,-0.616,-0.238,-0.254
-3.339e+00,-0.6,-0.592,-0.238,-0.21
-3.337e+00,-0.6,-0.608,-0.238,-0.254
-3.335e+00,-0.6,-0.584,-0.234,-0.21
-3.333e+00,-0.592,-0.608,-0.234,-0.254
-3.331e+00,-0.592,-0.584,-0.238,-0.206
-3.329e+00,-0.592,-0.608,-0.222,-0.254
-3.328e+00,-0.592,-0.576,-0.23,-0.206
-3.326e+00,-0.592,-0.6,-0.238,-0.254
-3.324e+00,-0.584,-0.576,-0.222,-0.202
-3.322e+00,-0.584,-0.592,-0.23,-0.25
-3.320e+00,-0.584,-0.568,-0.238,-0.202
-3.318e+00,-0.576,-0.592,-0.222,-0.246
-3.316e+00,-0.576,-0.568,-0.226,-0.202
-3.314e+00,-0.576,-0.584,-0.234,-0.246
-3.312e+00,-0.576,-0.56,-0.226,-0.198
-3.310e+00,-0.568,-0.584,-0.218,-0.246
-3.308e+00,-0.568,-0.56,-0.222,-0.202
-3.306e+00,-0.568,-0.576,-0.238,-0.242
-3.305e+00,-0.568,-0.552,-0.218,-0.198
-3.303e+00,-0.56,-0.568,-0.23,-0.246
-3.301e+00,-0.56,-0.544,-0.226,-0.198
-3.299e+00,-0.56,-0.568,-0.222,-0.242
-3.297e+00,-0.552,-0.544,-0.218,-0.194
-3.295e+00,-0.552,-0.56,-0.226,-0.242
-3.293e+00,-0.552,-0.536,-0.218,-0.198
-3.291e+00,-0.544,-0.56,-0.218,-0.242
-3.289e+00,-0.544,-0.536,-0.222,-0.194
-3.287e+00,-0.544,-0.552,-0.222,-0.238
-3.285e+00,-0.536,-0.528,-0.218,-0.194
-3.283e+00,-0.536,-0.544,-0.206,-0.238
-3.281e+00,-0.536,-0.528,-0.218,-0.19
-3.280e+00,-0.536,-0.544,-0.218,-0.234
-3.278e+00,-0.528,-0.52,-0.21,-0.19
-3.276e+00,-0.528,-0.536,-0.214,-0.238
-3.274e+00,-0.528,-0.512,-0.214,-0.19
-3.272e+00,-0.52,-0.536,-0.202,-0.234
-3.270e+00,-0.52,-0.512,-0.206,-0.19
-3.268e+00,-0.52,-0.528,-0.21,-0.23
-3.266e+00,-0.512,-0.504,-0.206,-0.186
-3.264e+00,-0.512,-0.52,-0.206,-0.23
-3.262e+00,-0.512,-0.504,-0.206,-0.182
-3.260e+00,-0.504,-0.52,-0.206,-0.23
-3.258e+00,-0.504,-0.496,-0.202,-0.182
-3.257e+00,-0.504,-0.512,-0.21,-0.226
-3.255e+00,-0.496,-0.488,-0.206,-0.182
-3.253e+00,-0.496,-0.504,-0.202,-0.226
-3.251e+00,-0.496,-0.488,-0.194,-0.182
-3.249e+00,-0.496,-0.504,-0.214,-0.222
-3.247e+00,-0.488,-0.48,-0.198,-0.182
-3.245e+00,-0.488,-0.496,-0.206,-0.222
-3.243e+00,-0.48,-0.472,-0.206,-0.178
-3.241e+00,-0.488,-0.496,-0.206,-0.222
-3.239e+00,-0.48,-0.472,-0.198,-0.174
-3.237e+00,-0.48,-0.488,-0.19,-0.218
-3.235e+00,-0.48,-0.464,-0.198,-0.174
-3.233e+00,-0.464,-0.48,-0.202,-0.222
-3.232e+00,-0.464,-0.456,-0.194,-0.17
-3.230e+00,-0.464,-0.472,-0.19,-0.218
-3.228e+00,-0.464,-0.448,-0.202,-0.17
-3.226e+00,-0.464,-0.472,-0.19,-0.214
-3.224e+00,-0.464,-0.448,-0.198,-0.17
-3.222e+00,-0.456,-0.464,-0.194,-0.214
-3.220e+00,-0.456,-0.44,-0.19,-0.17
-3.218e+00,-0.448,-0.456,-0.186,-0.21
-3.216e+00,-0.448,-0.44,-0.19,-0.166
-3.214e+00,-0.448,-0.456,-0.186,-0.21
-3.212e+00,-0.44,-0.432,-0.182,-0.162
-3.210e+00,-0.44,-0.448,-0.19,-0.206
-3.209e+00,-0.44,-0.424,-0.194,-0.162
-3.207e+00,-0.432,-0.44,-0.186,-0.206
-3.205e+00,-0.432,-0.416,-0.186,-0.162
-3.203e+00,-0.432,-0.432,-0.194,-0.206
-3.201e+00,-0.424,-0.408,-0.178,-0.158
-3.199e+00,-0.424,-0.432,-0.182,-0.202
-3.197e+00,-0.424,-0.408,-0.182,-0.158
-3.195e+00,-0.416,-0.424,-0.19,-0.202
-3.193e+00,-0.416,-0.4,-0.178,-0.154
-3.191e+00,-0.408,-0.416,-0.178,-0.198
-3.189e+00,-0.408,-0.4,-0.186,-0.154
-3.187e+00,-0.4,-0.416,-0.174,-0.202
-3.185e+00,-0.4,-0.392,-0.174,-0.15
-3.184e+00,-0.4,-0.408,-0.182,-0.194
-3.182e+00,-0.392,-0.384,-0.174,-0.15
-3.180e+00,-0.384,-0.4,-0.17,-0.194
-3.178e+00,-0.392,-0.376,-0.17,-0.15
-3.176e+00,-0.384,-0.392,-0.174,-0.19
-3.174e+00,-0.384,-0.368,-0.17,-0.15
-3.172e+00,-0.376,-0.392,-0.166,-0.19
-3.170e+00,-0.376,-0.36,-0.178,-0.146
-3.168e+00,-0.376,-0.384,-0.162,-0.19
-3.166e+00,-0.376,-0.36,-0.17,-0.142
-3.164e+00,-0.368,-0.376,-0.174,-0.19
-3.162e+00,-0.36,-0.352,-0.162,-0.142
-3.161e+00,-0.36,-0.376,-0.166,-0.186
-3.159e+00,-0.36,-0.344,-0.17,-0.138
-3.157e+00,-0.352,-0.368,-0.158,-0.182
-3.155e+00,-0.352,-0.344,-0.154,-0.138
-3.153e+00,-0.352,-0.36,-0.166,-0.182
-3.151e+00,-0.344,-0.336,-0.158,-0.134
-3.149e+00,-0.344,-0.352,-0.158,-0.178
-3.147e+00,-0.336,-0.328,-0.154,-0.134
-3.145e+00,-0.328,-0.344,-0.158,-0.178
-3.143e+00,-0.336,-0.32,-0.154,-0.134
-3.141e+00,-0.328,-0.344,-0.15,-0.178
-3.139e+00,-0.328,-0.312,-0.146,-0.13
-3.137e+00,-0.32,-0.328,-0.162,-0.174
-3.136e+00,-0.32,-0.312,-0.154,-0.126
-3.134e+00,-0.32,-0.328,-0.158,-0.174
-3.132e+00,-0.312,-0.304,-0.158,-0.126
-3.130e+00,-0.312,-0.32,-0.15,-0.17
-3.128e+00,-0.304,-0.296,-0.142,-0.126
-3.126e+00,-0.304,-0.312,-0.154,-0.166
-3.124e+00,-0.304,-0.288,-0.158,-0.122
-3.122e+00,-0.296,-0.304,-0.15,-0.166
-3.120e+00,-0.288,-0.28,-0.138,-0.122
-3.118e+00,-0.288,-0.296,-0.142,-0.162
-3.116e+00,-0.288,-0.272,-0.138,-0.118
-3.114e+00,-0.288,-0.296,-0.138,-0.162
-3.113e+00,-0.28,-0.264,-0.146,-0.114
-3.111e+00,-0.272,-0.288,-0.146,-0.162
-3.109e+00,-0.272,-0.264,-0.138,-0.11
-3.107e+00,-0.272,-0.28,-0.138,-0.158
-3.105e+00,-0.264,-0.256,-0.138,-0.11
-3.103e+00,-0.264,-0.272,-0.134,-0.154
-3.101e+00,-0.256,-0.248,-0.134,-0.11
-3.099e+00,-0.256,-0.264,-0.138,-0.154
-3.097e+00,-0.256,-0.24,-0.13,-0.106
-3.095e+00,-0.248,-0.264,-0.13,-0.15
-3.093e+00,-0.248,-0.232,-0.134,-0.106
-3.091e+00,-0.24,-0.248,-0.134,-0.15
-3.089e+00,-0.24,-0.232,-0.122,-0.102
-3.088e+00,-0.232,-0.248,-0.134,-0.146
-3.086e+00,-0.232,-0.224,-0.134,-0.098
-3.084e+00,-0.224,-0.24,-0.126,-0.146
-3.082e+00,-0.216,-0.216,-0.13,-0.098
-3.080e+00,-0.224,-0.232,-0.118,-0.142
-3.078e+00,-0.216,-0.208,-0.122,-0.098
-3.076e+00,-0.208,-0.224,-0.118,-0.146
-3.074e+00,-0.208,-0.2,-0.122,-0.094
-3.072e+00,-0.208,-0.216,-0.122,-0.138
-3.070e+00,-0.208,-0.192,-0.11,-0.094
-3.068e+00,-0.2,-0.216,-0.114,-0.138
-3.066e+00,-0.2,-0.184,-0.122,-0.09
-3.065e+00,-0.192,-0.208,-0.118,-0.134
-3.063e+00,-0.192,-0.184,-0.11,-0.086
-3.061e+00,-0.192,-0.2,-0.11,-0.13
-3.059e+00,-0.184,-0.168,-0.11,-0.086
-3.057e+00,-0.184,-0.192,-0.11,-0.13
-3.055e+00,-0.176,-0.168,-0.106,-0.082
-3.053e+00,-0.184,-0.184,-0.114,-0.126
-3.051e+00,-0.168,-0.16,-0.102,-0.082
-3.049e+00,-0.168,-0.176,-0.106,-0.126
-3.047e+00,-0.16,-0.152,-0.11,-0.078
-3.045e+00,-0.16,-0.168,-0.098,-0.122
-3.043e+00,-0.152,-0.144,-0.106,-0.078
-3.041e+00,-0.152,-0.168,-0.106,-0.118
