Model,DPO2002B
Firmware Version,1.52

Point Format,Y,,,
-3.986e+00,-0.672,-0.688,-0.378,-0.398
-3.984e+00,-0.672,-0.664,-0.382,-0.354
-3.982e+00,-0.672,-0.68,-0.382,-0.398
-3.980e+00,-0.672,-0.656,-0.378,-0.354
-3.978e+00,-0.664,-0.68,-0.39,-0.398
-3.977e+00,-0.664,-0.656,-0.374,-0.354
-3.975e+00,-0.664,-0.672,-0.37,-0.398
-3.973e+00,-0.656,-0.648,-0.374,-0.35
-3.971e+00,-0.656,-0.672,-0.374,-0.398
-3.969e+00,-0.656,-0.648,-0.374,-0.354
-3.967e+00,-0.656,-0.664,-0.378,-0.394
-3.965e+00,-0.648,-0.64,-0.378,-0.35
-3.963e+00,-0.648,-0.656,-0.374,-0.394
-3.961e+00,-0.648,-0.632,-0.37,-0.35
-3.959e+00,-0.64,-0.656,-0.378,-0.394
-3.957e+00,-0.64,-0.632,-0.366,-0.35
-3.955e+00,-0.64,-0.648,-0.366,-0.39
-3.954e+00,-0.64,-0.624,-0.37,-0.342
-3.952e+00,-0.632,-0.648,-0.374,-0.39
-3.950e+00,-0.632,-0.616,-0.366,-0.342
-3.948e+00,-0.624,-0.64,-0.362,-0.386
-3.946e+00,-0.624,-0.616,-0.37,-0.342
-3.944e+00,-0.624,-0.632,-0.354,-0.386
-3.942e+00,-0.624,-0.608,-0.366,-0.342
-3.940e+00,-0.616,-0.624,-0.366,-0.382
-3.938e+00,-0.616,-0.6,-0.362,-0.338
-3.936e+00,-0.616,-0.624,-0.358,-0.378
-3.934e+00,-0.608,-0.6,-0.362,-0.338
-3.932e+00,-0.608,-0.616,-0.362,-0.378
-3.930e+00,-0.6,-0.592,-0.354,-0.334
-3.929e+00,-0.6,-0.608,-0.354,-0.374
-3.927e+00,-0.592,-0.584,-0.358,-0.33
-3.925e+00,-0.592,-0.608,-0.354,-0.374
-3.923e+00,-0.592,-0.576,-0.354,-0.33
-3.921e+00,-0.584,-0.592,-0.35,-0.37
-3.919e+00,-0.584,-0.568,-0.354,-0.326
-3.917e+00,-0.576,-0.592,-0.346,-0.37
-3.915e+00,-0.576,-0.568,-0.35,-0.326
-3.913e+00,-0.576,-0.584,-0.354,-0.366
-3.911e+00,-0.568,-0.56,-0.346,-0.322
-3.909e+00,-0.56,-0.576,-0.338,-0.362
-3.907e+00,-0.56,-0.552,-0.346,-0.322
-3.906e+00,-0.56,-0.568,-0.346,-0.362
-3.904e+00,-0.552,-0.544,-0.346,-0.318
-3.902e+00,-0.552,-0.56,-0.346,-0.358
-3.900e+00,-0.544,-0.536,-0.338,-0.314
-3.898e+00,-0.544,-0.552,-0.338,-0.354
-3.896e+00,-0.536,-0.528,-0.342,-0.314
-3.894e+00,-0.536,-0.544,-0.338,-0.354
-3.892e+00,-0.536,-0.52,-0.334,-0.31
-3.890e+00,-0.528,-0.544,-0.334,-0.35
-3.888e+00,-0.528,-0.512,-0.338,-0.306
-3.886e+00,-0.52,-0.536,-0.326,-0.346
-3.884e+00,-0.52,-0.512,-0.322,-0.302
-3.882e+00,-0.512,-0.528,-0.326,-0.346
-3.881e+00,-0.512,-0.504,-0.33,-0.302
-3.879e+00,-0.512,-0.52,-0.318,-0.342
-3.877e+00,-0.504,-0.488,-0.326,-0.298
-3.875e+00,-0.504,-0.512,-0.322,-0.338
-3.873e+00,-0.496,-0.488,-0.314,-0.294
-3.871e+00,-0.496,-0.504,-0.318,-0.338
-3.869e+00,-0.488,-0.48,-0.318,-0.29
-3.867e+00,-0.48,-0.496,-0.314,-0.334
-3.865e+00,-0.48,-0.472,-0.306,-0.29
-3.863e+00,-0.48,-0.488,-0.31,-0.33
-3.861e+00,-0.472,-0.464,-0.314,-0.286
-3.859e+00,-0.472,-0.48,-0.306,-0.326
-3.858e+00,-0.464,-0.456,-0.31,-0.278
-3.856e+00,-0.464,-0.472,-0.306,-0.322
-3.854e+00,-0.456,-0.448,-0.302,-0.274
-3.852e+00,-0.456,-0.464,-0.298,-0.318
-3.850e+00,-0.448,-0.44,-0.298,-0.274
-3.848e+00,-0.448,-0.456,-0.298,-0.314
-3.846e+00,-0.44,-0.424,-0.294,-0.266
-3.844e+00,-0.432,-0.44,-0.286,-0.314
-3.842e+00,-0.432,-0.416,-0.29,-0.266
-3.840e+00,-0.424,-0.432,-0.29,-0.31
-3.838e+00,-0.424,-0.408,-0.298,-0.262
-3.836e+00,-0.424,-0.432,-0.286,-0.306
-3.834e+00,-0.416,-0.4,-0.286,-0.258
-3.833e+00,-0.408,-0.416,-0.278,-0.302
-3.831e+00,-0.4,-0.392,-0.274,-0.254
-3.829e+00,-0.4,-0.408,-0.282,-0.298
-3.827e+00,-0.4,-0.384,-0.27,-0.25
-3.825e+00,-0.392,-0.4,-0.266,-0.294
-3.823e+00,-0.384,-0.376,-0.27,-0.246
-3.821e+00,-0.384,-0.392,-0.266,-0.29
-3.819e+00,-0.376,-0.368,-0.262,-0.242
-3.817e+00,-0.376,-0.384,-0.266,-0.286
-3.815e+00,-0.368,-0.352,-0.266,-0.238
-3.813e+00,-0.36,-0.376,-0.258,-0.278
-3.811e+00,-0.36,-0.344,-0.258,-0.234
-3.810e+00,-0.352,-0.36,-0.27,-0.278
-3.808e+00,-0.352,-0.336,-0.254,-0.23
-3.806e+00,-0.344,-0.36,-0.25,-0.274
-3.804e+00,-0.336,-0.328,-0.254,-0.226
-3.802e+00,-0.336,-0.344,-0.254,-0.27
-3.800e+00,-0.328,-0.32,-0.246,-0.218
-3.798e+00,-0.328,-0.336,-0.246,-0.262
-3.796e+00,-0.32,-0.312,-0.242,-0.218
-3.794e+00,-0.32,-0.328,-0.238,-0.258
-3.792e+00,-0.312,-0.296,-0.234,-0.214
-3.790e+00,-0.304,-0.32,-0.246,-0.254
-3.788e+00,-0.304,-0.288,-0.23,-0.21
-3.786e+00,-0.296,-0.312,-0.226,-0.25
-3.785e+00,-0.296,-0.28,-0.23,-0.202
-3.783e+00,-0.288,-0.296,-0.222,-0.246
-3.781e+00,-0.28,-0.264,-0.222,-0.198
-3.779e+00,-0.28,-0.288,-0.226,-0.242
-3.777e+00,-0.272,-0.256,-0.218,-0.198
-3.775e+00,-0.264,-0.28,-0.206,-0.238
-3.773e+00,-0.264,-0.248,-0.21,-0.19
-3.771e+00,-0.256,-0.264,-0.218,-0.234
-3.769e+00,-0.248,-0.24,-0.218,-0.186
-3.767e+00,-0.24,-0.256,-0.21,-0.226
-3.765e+00,-0.24,-0.232,-0.206,-0.182
-3.763e+00,-0.232,-0.248,-0.202,-0.222
-3.762e+00,-0.232,-0.216,-0.194,-0.174
-3.760e+00,-0.224,-0.232,-0.198,-0.218
-3.758e+00,-0.224,-0.208,-0.198,-0.174
-3.756e+00,-0.216,-0.224,-0.194,-0.214
-3.754e+00,-0.208,-0.2,-0.198,-0.17
-3.752e+00,-0.208,-0.216,-0.198,-0.21
-3.750e+00,-0.2,-0.184,-0.178,-0.166
-3.748e+00,-0.192,-0.2,-0.182,-0.202
-3.746e+00,-0.192,-0.176,-0.186,-0.158
-3.744e+00,-0.184,-0.192,-0.186,-0.198
-3.742e+00,-0.176,-0.168,-0.174,-0.154
-3.740e+00,-0.176,-0.184,-0.17,-0.194
-3.738e+00,-0.168,-0.152,-0.182,-0.15
-3.737e+00,-0.16,-0.176,-0.17,-0.19
-3.735e+00,-0.16,-0.144,-0.166,-0.142
-3.733e+00,-0.152,-0.168,-0.158,-0.186
-3.731e+00,-0.152,-0.136,-0.158,-0.138
-3.729e+00,-0.144,-0.152,-0.166,-0.178
-3.727e+00,-0.136,-0.12,-0.166,-0.134
-3.725e+00,-0.136,-0.144,-0.166,-0.174
-3.723e+00,-0.128,-0.112,-0.15,-0.13
-3.721e+00,-0.12,-0.136,-0.154,-0.17
-3.719e+00,-0.12,-0.104,-0.146,-0.122
-3.717e+00,-0.112,-0.12,-0.146,-0.166
-3.715e+00,-0.104,-0.096,-0.138,-0.114
-3.714e+00,-0.104,-0.112,-0.142,-0.162
-3.712e+00,-0.096,-0.08,-0.138,-0.114
-3.710e+00,-0.088,-0.104,-0.134,-0.158
-3.708e+00,-0.088,-0.072,-0.126,-0.106
-3.706e+00,-0.08,-0.088,-0.134,-0.15
-3.704e+00,-0.072,-0.064,-0.134,-0.102
-3.702e+00,-0.072,-0.08,-0.13,-0.146
-3.700e+00,-0.064,-0.056,-0.13,-0.094
-3.698e+00,-0.064,-0.072,-0.13,-0.138
-3.696e+00,-0.056,-0.04,-0.114,-0.094
-3.694e+00,-0.048,-0.056,-0.106,-0.134
-3.692e+00,-0.04,-0.032,-0.11,-0.086
-3.690e+00,-0.04,-0.048,-0.11,-0.126
-3.689e+00,-0.032,-0.024,-0.11,-0.082
-3.687e+00,-0.032,-0.04,-0.11,-0.122
-3.685e+00,-0.016,-0.008,-0.094,-0.078
-3.683e+00,-0.016,-0.024,-0.086,-0.118
-3.681e+00,-0.008,-1.78814e-10,-0.098,-0.07
-3.679e+00,-0.008,-0.016,-0.09,-0.114
-3.677e+00,-0.008,0.008,-0.09,-0.066
-3.675e+00,0.008,-0.008,-0.086,-0.106
-3.673e+00,0.008,0.024,-0.082,-0.058
-3.671e+00,0.016,0.008,-0.078,-0.102
-3.669e+00,0.024,0.032,-0.078,-0.054
-3.667e+00,0.024,0.016,-0.078,-0.098
-3.666e+00,0.032,0.04,-0.082,-0.05
-3.664e+00,0.032,0.024,-0.062,-0.09
-3.662e+00,0.04,0.056,-0.07,-0.042
-3.660e+00,0.048,0.032,-0.07,-0.086
-3.658e+00,0.048,0.064,-0.062,-0.038
-3.656e+00,0.056,0.048,-0.058,-0.082
-3.654e+00,0.064,0.072,-0.062,-0.034
-3.652e+00,0.064,0.056,-0.05,-0.074
-3.650e+00,0.072,0.08,-0.05,-0.026
-3.648e+00,0.08,0.064,-0.054,-0.07
-3.646e+00,0.08,0.096,-0.05,-0.022
-3.644e+00,0.088,0.08,-0.042,-0.062
-3.642e+00,0.088,0.104,-0.038,-0.018
-3.641e+00,0.096,0.088,-0.042,-0.058
-3.639e+00,0.104,0.112,-0.042,-0.014
-3.637e+00,0.104,0.096,-0.034,-0.05
-3.635e+00,0.112,0.12,-0.038,-0.006
-3.633e+00,0.112,0.112,-0.03,-0.046
-3.631e+00,0.12,0.136,-0.022,-0.002
-3.629e+00,0.128,0.12,-0.018,-0.042
-3.627e+00,0.136,0.144,-0.026,0.002
-3.625e+00,0.144,0.128,-0.018,-0.038
-3.623e+00,0.144,0.16,-0.014,0.01
-3.621e+00,0.144,0.144,-0.022,-0.03
-3.619e+00,0.152,0.168,-0.014,0.014
-3.618e+00,0.16,0.152,0.002,-0.026
-3.616e+00,0.16,0.176,-0.01,0.018
-3.614e+00,0.168,0.16,-0.006,-0.022
-3.612e+00,0.176,0.192,0.006,0.026
-3.610e+00,0.184,0.176,0.01,-0.014
-3.608e+00,0.192,0.2,-0.002,0.03
-3.606e+00,0.192,0.184,0.014,-0.01
-3.604e+00,0.192,0.208,-0.002,0.034
-3.602e+00,0.2,0.192,0.018,-0.006
-3.600e+00,0.208,0.224,0.014,0.042
-3.598e+00,0.208,0.208,0.018,0.002
-3.596e+00,0.216,0.232,0.022,0.046
-3.594e+00,0.224,0.216,0.018,0.006
-3.593e+00,0.232,0.24,0.026,0.05
-3.591e+00,0.232,0.224,0.03,0.014
-3.589e+00,0.24,0.256,0.034,0.058
-3.587e+00,0.248,0.232,0.034,0.018
-3.585e+00,0.248,0.264,0.038,0.062
-3.583e+00,0.256,0.248,0.034,0.022
-3.581e+00,0.256,0.272,0.046,0.066
-3.579e+00,0.272,0.256,0.05,0.026
-3.577e+00,0.272,0.288,0.05,0.07
-3.575e+00,0.28,0.264,0.054,0.034
-3.573e+00,0.28,0.296,0.054,0.078
-3.571e+00,0.28,0.272,0.054,0.038
-3.570e+00,0.288,0.304,0.054,0.082
-3.568e+00,0.296,0.288,0.062,0.042
-3.566e+00,0.304,0.312,0.07,0.09
-3.564e+00,0.304,0.296,0.066,0.05
-3.562e+00,0.312,0.32,0.066,0.094
-3.560e+00,0.312,0.304,0.074,0.054
-3.558e+00,0.328,0.336,0.082,0.098
-3.556e+00,0.328,0.32,0.074,0.062
-3.554e+00,0.328,0.344,0.082,0.106
-3.552e+00,0.336,0.328,0.086,0.066
-3.550e+00,0.344,0.352,0.078,0.11
-3.548e+00,0.344,0.336,0.086,0.07
-3.546e+00,0.344,0.36,0.094,0.118
-3.545e+00,0.36,0.344,0.102,0.078
-3.543e+00,0.36,0.376,0.102,0.118
-3.541e+00,0.36,0.352,0.102,0.078
-3.539e+00,0.368,0.384,0.098,0.126
-3.537e+00,0.376,0.36,0.106,0.086
-3.535e+00,0.376,0.392,0.114,0.13
-3.533e+00,0.384,0.376,0.114,0.094
-3.531e+00,0.384,0.4,0.114,0.138
-3.529e+00,0.392,0.384,0.118,0.094
-3.527e+00,0.392,0.408,0.122,0.142
-3.525e+00,0.4,0.392,0.126,0.102
-3.523e+00,0.408,0.416,0.118,0.15
-3.522e+00,0.408,0.4,0.13,0.106
-3.520e+00,0.416,0.424,0.126,0.154
-3.518e+00,0.416,0.408,0.122,0.11
-3.516e+00,0.424,0.44,0.134,0.158
-3.514e+00,0.432,0.416,0.134,0.118
-3.512e+00,0.432,0.448,0.138,0.162
-3.510e+00,0.432,0.424,0.138,0.122
-3.508e+00,0.44,0.456,0.154,0.166
-3.506e+00,0.44,0.432,0.142,0.126
-3.504e+00,0.448,0.464,0.15,0.174
-3.502e+00,0.456,0.448,0.15,0.134
-3.500e+00,0.456,0.472,0.158,0.178
-3.498e+00,0.464,0.456,0.154,0.138
-3.497e+00,0.472,0.48,0.162,0.182
-3.495e+00,0.472,0.464,0.158,0.142
-3.493e+00,0.472,0.488,0.158,0.186
-3.491e+00,0.48,0.472,0.162,0.146
-3.489e+00,0.48,0.496,0.166,0.19
-3.487e+00,0.488,0.48,0.174,0.15
-3.485e+00,0.488,0.504,0.166,0.194
-3.483e+00,0.496,0.488,0.17,0.154
-3.481e+00,0.496,0.512,0.174,0.202
-3.479e+00,0.504,0.496,0.186,0.158
-3.477e+00,0.504,0.52,0.178,0.206
-3.475e+00,0.512,0.504,0.186,0.166
-3.474e+00,0.512,0.528,0.19,0.21
-3.472e+00,0.52,0.512,0.186,0.17
-3.470e+00,0.528,0.536,0.19,0.214
-3.468e+00,0.528,0.52,0.202,0.174
-3.466e+00,0.536,0.544,0.19,0.218
-3.464e+00,0.536,0.52,0.19,0.178
-3.462e+00,0.536,0.552,0.202,0.222
-3.460e+00,0.544,0.536,0.198,0.182
-3.458e+00,0.544,0.56,0.194,0.226
-3.456e+00,0.544,0.536,0.206,0.19
-3.454e+00,0.552,0.56,0.21,0.23
-3.452e+00,0.552,0.544,0.214,0.194
-3.450e+00,0.56,0.568,0.214,0.238
-3.449e+00,0.568,0.552,0.214,0.198
-3.447e+00,0.568,0.576,0.218,0.242
-3.445e+00,0.568,0.56,0.214,0.202
-3.443e+00,0.568,0.584,0.222,0.246
-3.441e+00,0.576,0.568,0.222,0.202
-3.439e+00,0.576,0.592,0.23,0.25
-3.437e+00,0.584,0.576,0.23,0.21
-3.435e+00,0.584,0.6,0.23,0.254
-3.433e+00,0.592,0.576,0.226,0.214
-3.431e+00,0.592,0.608,0.23,0.258
-3.429e+00,0.592,0.584,0.246,0.218
-3.427e+00,0.6,0.608,0.234,0.262
-3.425e+00,0.6,0.592,0.242,0.222
-3.424e+00,0.6,0.616,0.25,0.266
-3.422e+00,0.608,0.6,0.246,0.222
-3.420e+00,0.608,0.624,0.246,0.27
-3.418e+00,0.616,0.608,0.25,0.23
-3.416e+00,0.616,0.624,0.25,0.274
-3.414e+00,0.616,0.608,0.238,0.234
-3.412e+00,0.616,0.632,0.25,0.278
-3.410e+00,0.624,0.616,0.258,0.234
-3.408e+00,0.632,0.64,0.254,0.282
-3.406e+00,0.632,0.624,0.258,0.242
-3.404e+00,0.632,0.648,0.262,0.286
-3.402e+00,0.64,0.624,0.258,0.246
-3.401e+00,0.64,0.648,0.262,0.286
-3.399e+00,0.64,0.632,0.274,0.246
-3.397e+00,0.64,0.656,0.27,0.29
-3.395e+00,0.648,0.64,0.266,0.25
-3.393e+00,0.648,0.664,0.266,0.294
-3.391e+00,0.656,0.64,0.274,0.254
-3.389e+00,0.656,0.664,0.278,0.298
-3.387e+00,0.656,0.648,0.282,0.258
-3.385e+00,0.656,0.672,0.278,0.302
-3.383e+00,0.664,0.656,0.29,0.262
-3.381e+00,0.664,0.672,0.278,0.306
-3.379e+00,0.672,0.656,0.29,0.266
-3.377e+00,0.664,0.68,0.29,0.31
-3.376e+00,0.672,0.664,0.29,0.27
-3.374e+00,0.672,0.688,0.286,0.31
-3.372e+00,0.672,0.664,0.298,0.27
-3.370e+00,0.68,0.688,0.298,0.318
-3.368e+00,0.68,0.672,0.29,0.274
-3.366e+00,0.68,0.696,0.294,0.318
-3.364e+00,0.688,0.672,0.302,0.278
-3.362e+00,0.688,0.696,0.298,0.322
-3.360e+00,0.688,0.68,0.298,0.282
-3.358e+00,0.688,0.704,0.302,0.326
-3.356e+00,0.688,0.688,0.302,0.282
-3.354e+00,0.696,0.704,0.302,0.326
-3.353e+00,0.696,0.688,0.31,0.286
-3.351e+00,0.696,0.712,0.318,0.33
-3.349e+00,0.696,0.688,0.31,0.29
-3.347e+00,0.704,0.712,0.318,0.334
-3.345e+00,0.704,0.696,0.318,0.294
-3.343e+00,0.704,0.712,0.314,0.334
-3.341e+00,0.704,0.696,0.318,0.294
-3.339e+00,0.712,0.72,0.31,0.338
-3.337e+00,0.712,0.704,0.314,0.298
-3.335e+00,0.712,0.72,0.318,0.342
-3.333e+00,0.712,0.704,0.318,0.298
-3.331e+00,0.712,0.728,0.326,0.342
-3.329e+00,0.712,0.704,0.318,0.302
-3.328e+00,0.72,0.728,0.326,0.342
-3.326e+00,0.72,0.712,0.326,0.306
-3.324e+00,0.72,0.728,0.33,0.35
-3.322e+00,0.72,0.712,0.326,0.306
-3.320e+00,0.72,0.728,0.338,0.35
-3.318e+00,0.728,0.712,0.33,0.31
-3.316e+00,0.728,0.736,0.334,0.354
-3.314e+00,0.72,0.72,0.338,0.314
-3.312e+00,0.728,0.736,0.334,0.354
-3.310e+00,0.728,0.72,0.33,0.314
-3.308e+00,0.728,0.736,0.342,0.354
-3.306e+00,0.728,0.72,0.334,0.314
-3.305e+00,0.728,0.744,0.338,0.358
-3.303e+00,0.728,0.72,0.338,0.318
-3.301e+00,0.736,0.744,0.342,0.362
-3.299e+00,0.728,0.728,0.346,0.318
-3.297e+00,0.736,0.744,0.342,0.362
-3.295e+00,0.736,0.728,0.342,0.322
-3.293e+00,0.736,0.744,0.346,0.362
-3.291e+00,0.736,0.728,0.35,0.322
-3.289e+00,0.736,0.752,0.342,0.366
-3.287e+00,0.736,0.728,0.354,0.322
-3.285e+00,0.736,0.744,0.354,0.366
-3.283e+00,0.736,0.728,0.342,0.326
-3.281e+00,0.744,0.752,0.346,0.37
-3.280e+00,0.744,0.728,0.346,0.326
-3.278e+00,0.736,0.752,0.346,0.37
-3.276e+00,0.736,0.728,0.35,0.33
-3.274e+00,0.736,0.752,0.35,0.374
-3.272e+00,0.736,0.728,0.358,0.33
-3.270e+00,0.736,0.752,0.35,0.374
-3.268e+00,0.744,0.728,0.358,0.33
-3.266e+00,0.744,0.752,0.358,0.374
-3.264e+00,0.744,0.728,0.354,0.334
-3.262e+00,0.744,0.752,0.354,0.374
-3.260e+00,0.744,0.728,0.358,0.33
-3.258e+00,0.744,0.752,0.358,0.374
-3.257e+00,0.736,0.728,0.354,0.334
-3.255e+00,0.744,0.752,0.358,0.378
-3.253e+00,0.744,0.728,0.358,0.338
-3.251e+00,0.744,0.752,0.358,0.378
-3.249e+00,0.736,0.728,0.362,0.338
-3.247e+00,0.736,0.752,0.366,0.382
-3.245e+00,0.744,0.728,0.354,0.338
-3.243e+00,0.736,0.752,0.358,0.382
-3.241e+00,0.736,0.728,0.366,0.338
-3.239e+00,0.744,0.752,0.366,0.382
-3.237e+00,0.736,0.728,0.354,0.338
-3.235e+00,0.736,0.744,0.362,0.382
-3.233e+00,0.736,0.728,0.362,0.342
-3.232e+00,0.736,0.744,0.362,0.382
-3.230e+00,0.736,0.728,0.354,0.338
-3.228e+00,0.736,0.744,0.37,0.382
-3.226e+00,0.736,0.728,0.358,0.338
-3.224e+00,0.728,0.744,0.358,0.382
-3.222e+00,0.736,0.72,0.366,0.342
-3.220e+00,0.736,0.744,0.362,0.386
-3.218e+00,0.728,0.72,0.362,0.342
-3.216e+00,0.728,0.744,0.358,0.386
-3.214e+00,0.728,0.72,0.358,0.342
-3.212e+00,0.728,0.736,0.354,0.386
-3.210e+00,0.728,0.72,0.366,0.342
-3.209e+00,0.728,0.736,0.374,0.386
-3.207e+00,0.728,0.712,0.362,0.342
-3.205e+00,0.728,0.736,0.362,0.382
-3.203e+00,0.728,0.712,0.362,0.338
-3.201e+00,0.72,0.736,0.366,0.382
-3.199e+00,0.72,0.712,0.354,0.342
-3.197e+00,0.72,0.728,0.366,0.382
-3.195e+00,0.72,0.712,0.37,0.342
-3.193e+00,0.72,0.728,0.362,0.382
-3.191e+00,0.72,0.704,0.366,0.342
-3.189e+00,0.72,0.728,0.362,0.382
-3.187e+00,0.712,0.704,0.362,0.342
-3.185e+00,0.712,0.72,0.362,0.382
-3.184e+00,0.712,0.696,0.362,0.338
-3.182e+00,0.712,0.72,0.362,0.382
-3.180e+00,0.712,0.696,0.358,0.338
-3.178e+00,0.704,0.72,0.362,0.382
-3.176e+00,0.704,0.696,0.362,0.338
-3.174e+00,0.704,0.712,0.362,0.382
-3.172e+00,0.696,0.688,0.358,0.338
-3.170e+00,0.704,0.712,0.362,0.378
-3.168e+00,0.704,0.688,0.358,0.338
-3.166e+00,0.696,0.704,0.354,0.378
-3.164e+00,0.696,0.68,0.366,0.338
-3.162e+00,0.688,0.704,0.354,0.378
-3.161e+00,0.696,0.68,0.354,0.334
-3.159e+00,0.688,0.696,0.354,0.378
-3.157e+00,0.688,0.672,0.362,0.334
-3.155e+00,0.688,0.696,0.358,0.378
-3.153e+00,0.688,0.672,0.358,0.334
-3.151e+00,0.68,0.696,0.354,0.378
-3.149e+00,0.68,0.664,0.354,0.33
-3.147e+00,0.68,0.688,0.358,0.374
-3.145e+00,0.672,0.664,0.35,0.33
-3.143e+00,0.672,0.68,0.358,0.374
-3.141e+00,0.672,0.656,0.35,0.33
-3.139e+00,0.664,0.68,0.35,0.37
-3.137e+00,0.664,0.648,0.354,0.326
-3.136e+00,0.664,0.672,0.354,0.37
-3.134e+00,0.664,0.648,0.342,0.326
-3.132e+00,0.664,0.672,0.346,0.37
-3.130e+00,0.656,0.64,0.35,0.326
-3.128e+00,0.648,0.664,0.342,0.37
-3.126e+00,0.648,0.632,0.35,0.322
-3.124e+00,0.648,0.656,0.35,0.366
-3.122e+00,0.648,0.632,0.346,0.322
-3.120e+00,0.64,0.656,0.334,0.366
-3.118e+00,0.632,0.624,0.338,0.322
-3.116e+00,0.64,0.648,0.346,0.362
-3.114e+00,0.632,0.624,0.338,0.318
-3.113e+00,0.632,0.64,0.338,0.362
-3.111e+00,0.632,0.608,0.338,0.318
-3.109e+00,0.624,0.64,0.334,0.362
-3.107e+00,0.616,0.608,0.338,0.314
-3.105e+00,0.616,0.632,0.338,0.358
-3.103e+00,0.616,0.6,0.338,0.314
-3.101e+00,0.616,0.624,0.334,0.354
-3.099e+00,0.616,0.6,0.334,0.314
-3.097e+00,0.608,0.624,0.334,0.354
-3.095e+00,0.6,0.592,0.33,0.31
-3.093e+00,0.6,0.616,0.33,0.35
-3.091e+00,0.6,0.584,0.33,0.306
-3.089e+00,0.592,0.608,0.33,0.35
-3.088e+00,0.592,0.576,0.322,0.302
-3.086e+00,0.584,0.6,0.33,0.346
-3.084e+00,0.584,0.568,0.326,0.298
-3.082e+00,0.584,0.592,0.326,0.346
-3.080e+00,0.576,0.56,0.326,0.298
-3.078e+00,0.576,0.584,0.326,0.342
-3.076e+00,0.568,0.56,0.322,0.294
-3.074e+00,0.568,0.576,0.314,0.338
-3.072e+00,0.56,0.552,0.326,0.294
-3.070e+00,0.56,0.576,0.314,0.338
-3.068e+00,0.552,0.544,0.31,0.29
-3.066e+00,0.56,0.568,0.326,0.334
-3.065e+00,0.544,0.536,0.31,0.286
-3.063e+00,0.544,0.56,0.31,0.334
-3.061e+00,0.544,0.528,0.31,0.286
-3.059e+00,0.544,0.552,0.314,0.33
-3.057e+00,0.536,0.52,0.302,0.282
-3.055e+00,0.536,0.544,0.302,0.326
-3.053e+00,0.528,0.512,0.306,0.282
-3.051e+00,0.528,0.536,0.302,0.326
-3.049e+00,0.52,0.504,0.294,0.278
-3.047e+00,0.52,0.528,0.302,0.322
-3.045e+00,0.512,0.496,0.302,0.274
-3.043e+00,0.504,0.52,0.294,0.318
-3.041e+00,0.504,0.488,0.29,0.274
-3.040e+00,0.504,0.512,0.298,0.314
-3.038e+00,0.496,0.48,0.286,0.266
-3.036e+00,0.496,0.504,0.286,0.31
-3.034e+00,0.488,0.472,0.29,0.266
-3.032e+00,0.48,0.496,0.282,0.31
-3.030e+00,0.48,0.464,0.282,0.262
-3.028e+00,0.48,0.488,0.282,0.306
-3.026e+00,0.48,0.456,0.282,0.258
-3.024e+00,0.472,0.48,0.282,0.302
-3.022e+00,0.464,0.448,0.282,0.254
-3.020e+00,0.456,0.472,0.278,0.298
-3.018e+00,0.456,0.44,0.266,0.25
-3.017e+00,0.456,0.464,0.27,0.294
-3.015e+00,0.448,0.432,0.27,0.246
-3.013e+00,0.44,0.456,0.274,0.294
-3.011e+00,0.44,0.424,0.266,0.246
-3.009e+00,0.432,0.448,0.266,0.286
-3.007e+00,0.432,0.416,0.266,0.238
-3.005e+00,0.424,0.44,0.258,0.282
-3.003e+00,0.424,0.408,0.258,0.238
-3.001e+00,0.416,0.432,0.254,0.278
-2.999e+00,0.416,0.4,0.262,0.23
-2.997e+00,0.408,0.424,0.25,0.278
-2.995e+00,0.408,0.392,0.25,0.23
-2.993e+00,0.4,0.416,0.258,0.27
-2.992e+00,0.4,0.376,0.246,0.222
-2.990e+00,0.392,0.408,0.238,0.27
-2.988e+00,0.384,0.368,0.242,0.222
-2.986e+00,0.384,0.392,0.238,0.266
-2.984e+00,0.384,0.36,0.23,0.214
-2.982e+00,0.376,0.384,0.246,0.258
-2.980e+00,0.368,0.352,0.234,0.214
-2.978e+00,0.36,0.376,0.23,0.258
-2.976e+00,0.36,0.344,0.226,0.21
-2.974e+00,0.352,0.368,0.238,0.254
-2.972e+00,0.352,0.328,0.23,0.202
-2.970e+00,0.352,0.36,0.222,0.246
-2.969e+00,0.336,0.32,0.222,0.202
-2.967e+00,0.336,0.344,0.222,0.246
-2.965e+00,0.336,0.312,0.222,0.194
-2.963e+00,0.328,0.336,0.218,0.238
-2.961e+00,0.32,0.296,0.21,0.19
-2.959e+00,0.312,0.328,0.214,0.234
-2.957e+00,0.312,0.288,0.214,0.186
-2.955e+00,0.304,0.32,0.222,0.234
-2.953e+00,0.304,0.28,0.206,0.182
-2.951e+00,0.296,0.312,0.202,0.226
-2.949e+00,0.288,0.272,0.202,0.178
-2.947e+00,0.288,0.304,0.202,0.222
-2.945e+00,0.28,0.264,0.198,0.174
-2.944e+00,0.28,0.288,0.198,0.218
-2.942e+00,0.264,0.248,0.194,0.166
-2.940e+00,0.264,0.28,0.186,0.214
-2.938e+00,0.256,0.24,0.182,0.162
-2.936e+00,0.256,0.272,0.19,0.21
-2.934e+00,0.248,0.232,0.186,0.158
-2.932e+00,0.248,0.256,0.182,0.202
-2.930e+00,0.24,0.216,0.182,0.154
-2.928e+00,0.232,0.248,0.178,0.198
